X,year,scenario,fleet,metier,effshare,effort,efmet,gear,Country,Fleet
1,2017,baseline,BE_Beam_10<24m,OTH,1,224.5021716,224.5021716,OTH,BE,Beam_10<24m
2,2017,baseline,BE_Beam_24<40m,OTH,0.68118469,10179.87639,6934.375938,OTH,BE,Beam_24<40m
3,2017,baseline,BE_Beam_24<40m,TBB_DEF_27.7.g,0.31881531,10179.87639,3245.500447,TBB_DEF_27,BE,Beam_24<40m
4,2017,baseline,BE_Otter_24<40m,OTH,1,632.7195906,632.7195906,OTH,BE,Otter_24<40m
5,2017,baseline,EN_Beam_10<24m,OTH,1,1037.24131,1037.24131,OTH,EN,Beam_10<24m
6,2017,baseline,EN_Beam_24<40m,OTH,1,3287.53843,3287.53843,OTH,EN,Beam_24<40m
7,2017,baseline,EN_Other_all,OTH,1,3157.390324,3157.390324,OTH,EN,Other_all
8,2017,baseline,EN_Otter_<10m,OTH,1,426.61262,426.61262,OTH,EN,Otter_<10m
9,2017,baseline,EN_Otter_10<24m,OTH,1,2370.029856,2370.029856,OTH,EN,Otter_10<24m
10,2017,baseline,EN_Otter_24<40m,OTB_DEF_27.7.j,0.484364995,1658.127296,803.13882,OTB_DEF_27,EN,Otter_24<40m
11,2017,baseline,EN_Otter_24<40m,OTH,0.515635005,1658.127296,854.9884765,OTH,EN,Otter_24<40m
12,2017,baseline,EN_Static_all,OTH,1,2441.516202,2441.516202,OTH,EN,Static_all
13,2017,baseline,FR_Other_all,OTH,1,11672.615,11672.615,OTH,FR,Other_all
14,2017,baseline,FR_Otter_10<24m,OTB_DEF_27.7.e,0.239316749,14143.448,3384.764,OTB_DEF_27,FR,Otter_10<24m
15,2017,baseline,FR_Otter_10<24m,OTB_DEF_27.7.h,0.084970794,14143.448,1201.78,OTB_DEF_27,FR,Otter_10<24m
16,2017,baseline,FR_Otter_10<24m,OTH,0.675712457,14143.448,9556.904,OTH,FR,Otter_10<24m
17,2017,baseline,FR_Otter_24<40m,OTB_DEF_27.7.e,0.175921897,15417.12,2712.209,OTB_DEF_27,FR,Otter_24<40m
18,2017,baseline,FR_Otter_24<40m,OTB_DEF_27.7.g,0.049938315,15417.12,769.905,OTB_DEF_27,FR,Otter_24<40m
19,2017,baseline,FR_Otter_24<40m,OTB_DEF_27.7.h,0.17686027,15417.12,2726.676,OTB_DEF_27,FR,Otter_24<40m
20,2017,baseline,FR_Otter_24<40m,OTB_DEF_27.7.j,0.206043995,15417.12,3176.605,OTB_DEF_27,FR,Otter_24<40m
21,2017,baseline,FR_Otter_24<40m,OTH,0.391235523,15417.12,6031.725,OTH,FR,Otter_24<40m
22,2017,baseline,FR_Otter_all,OTH,0.85674909,4327.435,3707.526,OTH,FR,Otter_all
23,2017,baseline,FR_Otter_all,OTT_DEF_27.7.g,0.14325091,4327.435,619.909,OTT_DEF_27,FR,Otter_all
24,2017,baseline,IE_Beam_10<24m,OTH,1,377.072,377.072,OTH,IE,Beam_10<24m
25,2017,baseline,IE_Beam_24<40m,OTH,0.006156554,1712.159,10.541,OTH,IE,Beam_24<40m
26,2017,baseline,IE_Beam_24<40m,TBB_DEF_27.7.g,0.993843446,1712.159,1701.618,TBB_DEF_27,IE,Beam_24<40m
27,2017,baseline,IE_Otter_10<24m,OTB_DEF_27.7.g,0.321756329,11936.076,3840.508,OTB_DEF_27,IE,Otter_10<24m
28,2017,baseline,IE_Otter_10<24m,OTB_DEF_27.7.j,0.170615033,11936.076,2036.474,OTB_DEF_27,IE,Otter_10<24m
29,2017,baseline,IE_Otter_10<24m,OTH,0.460695961,11936.076,5498.902,OTH,IE,Otter_10<24m
30,2017,baseline,IE_Otter_10<24m,SSC_DEF_27.7.g,0.046932677,11936.076,560.192,SSC_DEF_27,IE,Otter_10<24m
31,2017,baseline,IE_Otter_24<40m,OTB_DEF_27.7.b,0.056079913,8992.061,504.274,OTB_DEF_27,IE,Otter_24<40m
32,2017,baseline,IE_Otter_24<40m,OTB_DEF_27.7.g,0.181866871,8992.061,1635.358,OTB_DEF_27,IE,Otter_24<40m
33,2017,baseline,IE_Otter_24<40m,OTH,0.762053216,8992.061,6852.429,OTH,IE,Otter_24<40m
35,2017,baseline,SP_Static_24<40m,OTH,1,354.49814,354.49814,OTH,SP,Static_24<40m
36,2017,baseline,SP_Static_all,LLS_DEF_27.7.c,0.102849071,2686.725953,276.3272684,LLS_DEF_27,SP,Static_all
37,2017,baseline,SP_Static_all,LLS_DEF_27.7.j,0.710490245,2686.725953,1908.892582,LLS_DEF_27,SP,Static_all
38,2017,baseline,SP_Static_all,OTH,0.186660684,2686.725953,501.506103,OTH,SP,Static_all
39,2019,max,BE_Beam_10<24m,OTH,1,231.6097079,231.6097079,OTH,BE,Beam_10<24m
40,2019,max,BE_Beam_24<40m,OTH,0.68118469,10502.16209,7153.912025,OTH,BE,Beam_24<40m
41,2019,max,BE_Beam_24<40m,TBB_DEF_27.7.g,0.31881531,10502.16209,3348.250064,TBB_DEF_27,BE,Beam_24<40m
42,2019,max,BE_Otter_24<40m,OTH,1,652.7509221,652.7509221,OTH,BE,Otter_24<40m
43,2019,max,EN_Beam_10<24m,OTH,1,1037.24131,1037.24131,OTH,EN,Beam_10<24m
44,2019,max,EN_Beam_24<40m,OTH,1,3287.53843,3287.53843,OTH,EN,Beam_24<40m
45,2019,max,EN_Other_all,OTH,1,3542.829087,3542.829087,OTH,EN,Other_all
46,2019,max,EN_Otter_<10m,OTH,1,426.61262,426.61262,OTH,EN,Otter_<10m
47,2019,max,EN_Otter_10<24m,OTH,1,2370.029856,2370.029856,OTH,EN,Otter_10<24m
48,2019,max,EN_Otter_24<40m,OTB_DEF_27.7.j,0.484364995,1697.968157,822.4363382,OTB_DEF_27,EN,Otter_24<40m
49,2019,max,EN_Otter_24<40m,OTH,0.515635005,1697.968157,875.5318188,OTH,EN,Otter_24<40m
50,2019,max,EN_Static_all,OTH,1,3876.251525,3876.251525,OTH,EN,Static_all
51,2019,max,FR_Other_all,OTH,1,12042.15946,12042.15946,OTH,FR,Other_all
52,2019,max,FR_Otter_10<24m,OTB_DEF_27.7.e,0.239316749,14591.21681,3491.922575,OTB_DEF_27,FR,Otter_10<24m
53,2019,max,FR_Otter_10<24m,OTB_DEF_27.7.h,0.084970794,14591.21681,1239.827271,OTB_DEF_27,FR,Otter_10<24m
54,2019,max,FR_Otter_10<24m,OTH,0.675712457,14591.21681,9859.46696,OTH,FR,Otter_10<24m
55,2019,max,FR_Otter_24<40m,OTB_DEF_27.7.e,0.175921897,15905.21211,2798.075091,OTB_DEF_27,FR,Otter_24<40m
56,2019,max,FR_Otter_24<40m,OTB_DEF_27.7.g,0.049938315,15905.21211,794.2794979,OTB_DEF_27,FR,Otter_24<40m
57,2019,max,FR_Otter_24<40m,OTB_DEF_27.7.h,0.17686027,15905.21211,2813.000103,OTB_DEF_27,FR,Otter_24<40m
58,2019,max,FR_Otter_24<40m,OTB_DEF_27.7.j,0.206043995,15905.21211,3277.173449,OTB_DEF_27,FR,Otter_24<40m
59,2019,max,FR_Otter_24<40m,OTH,0.391235523,15905.21211,6222.683973,OTH,FR,Otter_24<40m
60,2019,max,FR_Otter_all,OTH,0.85674909,4327.435,3707.526,OTH,FR,Otter_all
61,2019,max,FR_Otter_all,OTT_DEF_27.7.g,0.14325091,4327.435,619.909,OTT_DEF_27,FR,Otter_all
62,2019,max,IE_Beam_10<24m,OTH,1,414.1214543,414.1214543,OTH,IE,Beam_10<24m
63,2019,max,IE_Beam_24<40m,OTH,0.006156554,1880.388295,11.5767128,OTH,IE,Beam_24<40m
64,2019,max,IE_Beam_24<40m,TBB_DEF_27.7.g,0.993843446,1880.388295,1868.811582,TBB_DEF_27,IE,Beam_24<40m
65,2019,max,IE_Otter_10<24m,OTB_DEF_27.7.g,0.321756329,12313.9614,3962.095019,OTB_DEF_27,IE,Otter_10<24m
66,2019,max,IE_Otter_10<24m,OTB_DEF_27.7.j,0.170615033,12313.9614,2100.94693,OTB_DEF_27,IE,Otter_10<24m
67,2019,max,IE_Otter_10<24m,OTH,0.460695961,12313.9614,5672.992277,OTH,IE,Otter_10<24m
68,2019,max,IE_Otter_10<24m,SSC_DEF_27.7.g,0.046932677,12313.9614,577.9271734,SSC_DEF_27,IE,Otter_10<24m
69,2019,max,IE_Otter_24<40m,OTB_DEF_27.7.b,0.056079913,9276.741541,520.23886,OTB_DEF_27,IE,Otter_24<40m
70,2019,max,IE_Otter_24<40m,OTB_DEF_27.7.g,0.181866871,9276.741541,1687.131959,OTB_DEF_27,IE,Otter_24<40m
71,2019,max,IE_Otter_24<40m,OTH,0.762053216,9276.741541,7069.370721,OTH,IE,Otter_24<40m
73,2019,max,SP_Static_24<40m,OTH,1,365.7212314,365.7212314,OTH,SP,Static_24<40m
74,2019,max,SP_Static_all,LLS_DEF_27.7.c,0.102849071,2771.785274,285.0755404,LLS_DEF_27,SP,Static_all
75,2019,max,SP_Static_all,LLS_DEF_27.7.j,0.710490245,2771.785274,1969.326399,LLS_DEF_27,SP,Static_all
76,2019,max,SP_Static_all,OTH,0.186660684,2771.785274,517.3833338,OTH,SP,Static_all
77,2019,min,BE_Beam_10<24m,OTH,1,0,0,OTH,BE,Beam_10<24m
78,2019,min,BE_Beam_24<40m,OTH,0.68118469,0,0,OTH,BE,Beam_24<40m
79,2019,min,BE_Beam_24<40m,TBB_DEF_27.7.g,0.31881531,0,0,TBB_DEF_27,BE,Beam_24<40m
80,2019,min,BE_Otter_24<40m,OTH,1,0,0,OTH,BE,Otter_24<40m
81,2019,min,EN_Beam_10<24m,OTH,1,0,0,OTH,EN,Beam_10<24m
82,2019,min,EN_Beam_24<40m,OTH,1,0,0,OTH,EN,Beam_24<40m
83,2019,min,EN_Other_all,OTH,1,0,0,OTH,EN,Other_all
84,2019,min,EN_Otter_<10m,OTH,1,0,0,OTH,EN,Otter_<10m
85,2019,min,EN_Otter_10<24m,OTH,1,0,0,OTH,EN,Otter_10<24m
86,2019,min,EN_Otter_24<40m,OTB_DEF_27.7.j,0.484364995,0,0,OTB_DEF_27,EN,Otter_24<40m
87,2019,min,EN_Otter_24<40m,OTH,0.515635005,0,0,OTH,EN,Otter_24<40m
88,2019,min,EN_Static_all,OTH,1,0,0,OTH,EN,Static_all
89,2019,min,FR_Other_all,OTH,1,6514.612067,6514.612067,OTH,FR,Other_all
90,2019,min,FR_Otter_10<24m,OTB_DEF_27.7.e,0.239316749,0,0,OTB_DEF_27,FR,Otter_10<24m
91,2019,min,FR_Otter_10<24m,OTB_DEF_27.7.h,0.084970794,0,0,OTB_DEF_27,FR,Otter_10<24m
92,2019,min,FR_Otter_10<24m,OTH,0.675712457,0,0,OTH,FR,Otter_10<24m
93,2019,min,FR_Otter_24<40m,OTB_DEF_27.7.e,0.175921897,0,0,OTB_DEF_27,FR,Otter_24<40m
94,2019,min,FR_Otter_24<40m,OTB_DEF_27.7.g,0.049938315,0,0,OTB_DEF_27,FR,Otter_24<40m
95,2019,min,FR_Otter_24<40m,OTB_DEF_27.7.h,0.17686027,0,0,OTB_DEF_27,FR,Otter_24<40m
96,2019,min,FR_Otter_24<40m,OTB_DEF_27.7.j,0.206043995,0,0,OTB_DEF_27,FR,Otter_24<40m
97,2019,min,FR_Otter_24<40m,OTH,0.391235523,0,0,OTH,FR,Otter_24<40m
98,2019,min,FR_Otter_all,OTH,0.85674909,2764.81546,2368.75313,OTH,FR,Otter_all
99,2019,min,FR_Otter_all,OTT_DEF_27.7.g,0.14325091,2764.81546,396.0623295,OTT_DEF_27,FR,Otter_all
100,2019,min,IE_Beam_10<24m,OTH,1,0,0,OTH,IE,Beam_10<24m
101,2019,min,IE_Beam_24<40m,OTH,0.006156554,0,0,OTH,IE,Beam_24<40m
102,2019,min,IE_Beam_24<40m,TBB_DEF_27.7.g,0.993843446,0,0,TBB_DEF_27,IE,Beam_24<40m
103,2019,min,IE_Otter_10<24m,OTB_DEF_27.7.g,0.321756329,0,0,OTB_DEF_27,IE,Otter_10<24m
104,2019,min,IE_Otter_10<24m,OTB_DEF_27.7.j,0.170615033,0,0,OTB_DEF_27,IE,Otter_10<24m
105,2019,min,IE_Otter_10<24m,OTH,0.460695961,0,0,OTH,IE,Otter_10<24m
106,2019,min,IE_Otter_10<24m,SSC_DEF_27.7.g,0.046932677,0,0,SSC_DEF_27,IE,Otter_10<24m
107,2019,min,IE_Otter_24<40m,OTB_DEF_27.7.b,0.056079913,0,0,OTB_DEF_27,IE,Otter_24<40m
108,2019,min,IE_Otter_24<40m,OTB_DEF_27.7.g,0.181866871,0,0,OTB_DEF_27,IE,Otter_24<40m
109,2019,min,IE_Otter_24<40m,OTH,0.762053216,0,0,OTH,IE,Otter_24<40m
111,2019,min,SP_Static_24<40m,OTH,1,293.7417341,293.7417341,OTH,SP,Static_24<40m
112,2019,min,SP_Static_all,LLS_DEF_27.7.c,0.102849071,1713.647557,176.2470592,LLS_DEF_27,SP,Static_all
113,2019,min,SP_Static_all,LLS_DEF_27.7.j,0.710490245,1713.647557,1217.529873,LLS_DEF_27,SP,Static_all
114,2019,min,SP_Static_all,OTH,0.186660684,1713.647557,319.8706243,OTH,SP,Static_all
115,2019,cod-cs,BE_Beam_10<24m,OTH,1,0,0,OTH,BE,Beam_10<24m
116,2019,cod-cs,BE_Beam_24<40m,OTH,0.68118469,0,0,OTH,BE,Beam_24<40m
117,2019,cod-cs,BE_Beam_24<40m,TBB_DEF_27.7.g,0.31881531,0,0,TBB_DEF_27,BE,Beam_24<40m
118,2019,cod-cs,BE_Otter_24<40m,OTH,1,0,0,OTH,BE,Otter_24<40m
119,2019,cod-cs,EN_Beam_10<24m,OTH,1,0,0,OTH,EN,Beam_10<24m
120,2019,cod-cs,EN_Beam_24<40m,OTH,1,0,0,OTH,EN,Beam_24<40m
121,2019,cod-cs,EN_Other_all,OTH,1,0,0,OTH,EN,Other_all
122,2019,cod-cs,EN_Otter_<10m,OTH,1,0,0,OTH,EN,Otter_<10m
123,2019,cod-cs,EN_Otter_10<24m,OTH,1,0,0,OTH,EN,Otter_10<24m
124,2019,cod-cs,EN_Otter_24<40m,OTB_DEF_27.7.j,0.484364995,0,0,OTB_DEF_27,EN,Otter_24<40m
125,2019,cod-cs,EN_Otter_24<40m,OTH,0.515635005,0,0,OTH,EN,Otter_24<40m
126,2019,cod-cs,EN_Static_all,OTH,1,0,0,OTH,EN,Static_all
127,2019,cod-cs,FR_Other_all,OTH,1,11672.615,11672.615,OTH,FR,Other_all
128,2019,cod-cs,FR_Otter_10<24m,OTB_DEF_27.7.e,0.239316749,0,0,OTB_DEF_27,FR,Otter_10<24m
129,2019,cod-cs,FR_Otter_10<24m,OTB_DEF_27.7.h,0.084970794,0,0,OTB_DEF_27,FR,Otter_10<24m
130,2019,cod-cs,FR_Otter_10<24m,OTH,0.675712457,0,0,OTH,FR,Otter_10<24m
131,2019,cod-cs,FR_Otter_24<40m,OTB_DEF_27.7.e,0.175921897,0,0,OTB_DEF_27,FR,Otter_24<40m
132,2019,cod-cs,FR_Otter_24<40m,OTB_DEF_27.7.g,0.049938315,0,0,OTB_DEF_27,FR,Otter_24<40m
133,2019,cod-cs,FR_Otter_24<40m,OTB_DEF_27.7.h,0.17686027,0,0,OTB_DEF_27,FR,Otter_24<40m
134,2019,cod-cs,FR_Otter_24<40m,OTB_DEF_27.7.j,0.206043995,0,0,OTB_DEF_27,FR,Otter_24<40m
135,2019,cod-cs,FR_Otter_24<40m,OTH,0.391235523,0,0,OTH,FR,Otter_24<40m
136,2019,cod-cs,FR_Otter_all,OTH,0.85674909,4327.435,3707.526,OTH,FR,Otter_all
137,2019,cod-cs,FR_Otter_all,OTT_DEF_27.7.g,0.14325091,4327.435,619.909,OTT_DEF_27,FR,Otter_all
138,2019,cod-cs,IE_Beam_10<24m,OTH,1,0,0,OTH,IE,Beam_10<24m
139,2019,cod-cs,IE_Beam_24<40m,OTH,0.006156554,0,0,OTH,IE,Beam_24<40m
140,2019,cod-cs,IE_Beam_24<40m,TBB_DEF_27.7.g,0.993843446,0,0,TBB_DEF_27,IE,Beam_24<40m
141,2019,cod-cs,IE_Otter_10<24m,OTB_DEF_27.7.g,0.321756329,0,0,OTB_DEF_27,IE,Otter_10<24m
142,2019,cod-cs,IE_Otter_10<24m,OTB_DEF_27.7.j,0.170615033,0,0,OTB_DEF_27,IE,Otter_10<24m
143,2019,cod-cs,IE_Otter_10<24m,OTH,0.460695961,0,0,OTH,IE,Otter_10<24m
144,2019,cod-cs,IE_Otter_10<24m,SSC_DEF_27.7.g,0.046932677,0,0,SSC_DEF_27,IE,Otter_10<24m
145,2019,cod-cs,IE_Otter_24<40m,OTB_DEF_27.7.b,0.056079913,0,0,OTB_DEF_27,IE,Otter_24<40m
146,2019,cod-cs,IE_Otter_24<40m,OTB_DEF_27.7.g,0.181866871,0,0,OTB_DEF_27,IE,Otter_24<40m
147,2019,cod-cs,IE_Otter_24<40m,OTH,0.762053216,0,0,OTH,IE,Otter_24<40m
149,2019,cod-cs,SP_Static_24<40m,OTH,1,354.49814,354.49814,OTH,SP,Static_24<40m
150,2019,cod-cs,SP_Static_all,LLS_DEF_27.7.c,0.102849071,2686.725953,276.3272684,LLS_DEF_27,SP,Static_all
151,2019,cod-cs,SP_Static_all,LLS_DEF_27.7.j,0.710490245,2686.725953,1908.892582,LLS_DEF_27,SP,Static_all
152,2019,cod-cs,SP_Static_all,OTH,0.186660684,2686.725953,501.506103,OTH,SP,Static_all
153,2019,had-cs,BE_Beam_10<24m,OTH,1,162.0361223,162.0361223,OTH,BE,Beam_10<24m
154,2019,had-cs,BE_Beam_24<40m,OTH,0.68118469,7078.244058,4821.591483,OTH,BE,Beam_24<40m
155,2019,had-cs,BE_Beam_24<40m,TBB_DEF_27.7.g,0.31881531,7078.244058,2256.652575,TBB_DEF_27,BE,Beam_24<40m
156,2019,had-cs,BE_Otter_24<40m,OTH,1,451.3358123,451.3358123,OTH,BE,Otter_24<40m
157,2019,had-cs,EN_Beam_10<24m,OTH,1,779.3314854,779.3314854,OTH,EN,Beam_10<24m
158,2019,had-cs,EN_Beam_24<40m,OTH,1,2470.092719,2470.092719,OTH,EN,Beam_24<40m
159,2019,had-cs,EN_Other_all,OTH,1,3542.829087,3542.829087,OTH,EN,Other_all
