,year,stock,country,scenario,share
1,2017,COD-CS,BE,baseline,0.037838176
2,2017,COD-CS,EN,baseline,0.079189718
3,2017,COD-CS,OT,baseline,0.037583898
4,2017,COD-CS,FR,baseline,0.589639437
5,2017,COD-CS,IE,baseline,0.255748771
6,2017,HAD-CS,FR,baseline,0.589421895
7,2017,HAD-CS,IE,baseline,0.254968507
8,2017,HAD-CS,EN,baseline,0.081555564
9,2017,HAD-CS,BE,baseline,0.014354082
10,2017,HAD-CS,SP,baseline,1.90E-05
11,2017,HAD-CS,OT,baseline,0.059680934
12,2017,MON-CS,BE,baseline,0.080762001
13,2017,MON-CS,SP,baseline,0.00014706
14,2017,MON-CS,OT,baseline,0.032388731
15,2017,MON-CS,FR,baseline,0.510217991
16,2017,MON-CS,EN,baseline,0.198295873
17,2017,MON-CS,IE,baseline,0.178188343
18,2017,N-HKE,EN,baseline,0.021817415
19,2017,N-HKE,SP,baseline,0.132869318
20,2017,N-HKE,FR,baseline,0.061421679
21,2017,N-HKE,BE,baseline,0.000891303
22,2017,N-HKE,OT,baseline,0.739675743
23,2017,N-HKE,IE,baseline,0.043324542
24,2017,N-MEG,OT,baseline,0.081166917
25,2017,N-MEG,FR,baseline,0.260942097
26,2017,N-MEG,EN,baseline,0.170329579
27,2017,N-MEG,SP,baseline,6.74E-06
28,2017,N-MEG,IE,baseline,0.439210738
29,2017,N-MEG,BE,baseline,0.048343928
30,2017,SOL-7E,BE,baseline,0.110591265
31,2017,SOL-7E,IE,baseline,0.00026803
32,2017,SOL-7E,FR,baseline,0.14492173
33,2017,SOL-7E,EN,baseline,0.72706083
34,2017,SOL-7E,OT,baseline,0.017158145
35,2017,SOL-7FG,FR,baseline,0.063937113
36,2017,SOL-7FG,BE,baseline,0.707639175
37,2017,SOL-7FG,IE,baseline,0.036353093
38,2017,SOL-7FG,EN,baseline,0.19168299
39,2017,SOL-7FG,OT,baseline,0.000387629
40,2017,WHG-CS,BE,baseline,0.009605576
41,2017,WHG-CS,FR,baseline,0.436812798
42,2017,WHG-CS,OT,baseline,0
43,2017,WHG-CS,IE,baseline,0.504410332
44,2017,WHG-CS,EN,baseline,0.049171293
45,2019,COD-CS,BE,max,0.037165843
46,2019,COD-CS,EN,max,0.095395604
47,2019,COD-CS,FR,max,0.579162346
48,2019,COD-CS,IE,max,0.252492988
49,2019,COD-CS,OT,max,0.035783219
50,2019,COD-CS,SP,max,0
51,2019,HAD-CS,BE,max,0.018047834
52,2019,HAD-CS,EN,max,0.141310773
53,2019,HAD-CS,FR,max,0.542222527
54,2019,HAD-CS,IE,max,0.220197467
55,2019,HAD-CS,OT,max,0.078195254
56,2019,HAD-CS,SP,max,2.61E-05
57,2019,MON-CS,BE,max,0.074728544
58,2019,MON-CS,EN,max,0.218737113
59,2019,MON-CS,FR,max,0.475670154
60,2019,MON-CS,IE,max,0.167350497
61,2019,MON-CS,OT,max,0.063377619
62,2019,MON-CS,SP,max,0.000136074
63,2019,N-HKE,BE,max,0.005960162
64,2019,N-HKE,EN,max,0.029081919
65,2019,N-HKE,FR,max,0.062801264
66,2019,N-HKE,IE,max,0.055881818
67,2019,N-HKE,OT,max,0.723220214
68,2019,N-HKE,SP,max,0.123054624
69,2019,N-MEG,BE,max,0.043438314
70,2019,N-MEG,EN,max,0.149798997
71,2019,N-MEG,FR,max,0.26558945
72,2019,N-MEG,IE,max,0.476279493
73,2019,N-MEG,OT,max,0.064888187
74,2019,N-MEG,SP,max,5.56E-06
75,2019,SOL-7E,BE,max,0.108546437
76,2019,SOL-7E,EN,max,0.728566214
77,2019,SOL-7E,FR,max,0.146300189
78,2019,SOL-7E,IE,max,0.000263074
79,2019,SOL-7E,OT,max,0.016324086
80,2019,SOL-7E,SP,max,0
81,2019,SOL-7FG,BE,max,0.686514777
82,2019,SOL-7FG,EN,max,0.183929848
83,2019,SOL-7FG,FR,max,0.062012741
84,2019,SOL-7FG,IE,max,0.067178116
85,2019,SOL-7FG,OT,max,0.000364517
86,2019,SOL-7FG,SP,max,0
87,2019,WHG-CS,BE,max,0.011987701
88,2019,WHG-CS,EN,max,0.055448584
89,2019,WHG-CS,FR,max,0.476699075
90,2019,WHG-CS,IE,max,0.415167341
91,2019,WHG-CS,OT,max,0.040697299
92,2019,WHG-CS,SP,max,0
93,2019,COD-CS,BE,min,0
94,2019,COD-CS,EN,min,0
95,2019,COD-CS,FR,min,0
96,2019,COD-CS,IE,min,0
97,2019,COD-CS,OT,min,0
98,2019,COD-CS,SP,min,0
99,2019,HAD-CS,BE,min,0
100,2019,HAD-CS,EN,min,0
101,2019,HAD-CS,FR,min,0.390085352
102,2019,HAD-CS,IE,min,0
103,2019,HAD-CS,OT,min,0
104,2019,HAD-CS,SP,min,0.609914648
105,2019,MON-CS,BE,min,0
106,2019,MON-CS,EN,min,0
107,2019,MON-CS,FR,min,0.999368581
108,2019,MON-CS,IE,min,0
109,2019,MON-CS,OT,min,0
110,2019,MON-CS,SP,min,0.000631419
111,2019,N-HKE,BE,min,0
112,2019,N-HKE,EN,min,0
113,2019,N-HKE,FR,min,0.203792448
114,2019,N-HKE,IE,min,0
115,2019,N-HKE,OT,min,0
116,2019,N-HKE,SP,min,0.796207552
117,2019,N-MEG,BE,min,0
118,2019,N-MEG,EN,min,0
119,2019,N-MEG,FR,min,0.999931793
120,2019,N-MEG,IE,min,0
121,2019,N-MEG,OT,min,0
122,2019,N-MEG,SP,min,6.82E-05
123,2019,SOL-7E,BE,min,0
124,2019,SOL-7E,EN,min,0
125,2019,SOL-7E,FR,min,1
126,2019,SOL-7E,IE,min,0
127,2019,SOL-7E,OT,min,0
128,2019,SOL-7E,SP,min,0
129,2019,SOL-7FG,BE,min,0
130,2019,SOL-7FG,EN,min,0
131,2019,SOL-7FG,FR,min,1
132,2019,SOL-7FG,IE,min,0
133,2019,SOL-7FG,OT,min,0
134,2019,SOL-7FG,SP,min,0
135,2019,WHG-CS,BE,min,0
136,2019,WHG-CS,EN,min,0
137,2019,WHG-CS,FR,min,1
138,2019,WHG-CS,IE,min,0
139,2019,WHG-CS,OT,min,0
140,2019,WHG-CS,SP,min,0
141,2019,COD-CS,BE,cod-cs,0
142,2019,COD-CS,EN,cod-cs,0
143,2019,COD-CS,FR,cod-cs,0
144,2019,COD-CS,IE,cod-cs,0
145,2019,COD-CS,OT,cod-cs,0
146,2019,COD-CS,SP,cod-cs,0
147,2019,HAD-CS,BE,cod-cs,0
148,2019,HAD-CS,EN,cod-cs,0
149,2019,HAD-CS,FR,cod-cs,0.42227169
150,2019,HAD-CS,IE,cod-cs,0
151,2019,HAD-CS,OT,cod-cs,0
152,2019,HAD-CS,SP,cod-cs,0.57772831
153,2019,MON-CS,BE,cod-cs,0
154,2019,MON-CS,EN,cod-cs,0
155,2019,MON-CS,FR,cod-cs,0.99938341
156,2019,MON-CS,IE,cod-cs,0
157,2019,MON-CS,OT,cod-cs,0
158,2019,MON-CS,SP,cod-cs,0.00061659
159,2019,N-HKE,BE,cod-cs,0
160,2019,N-HKE,EN,cod-cs,0
161,2019,N-HKE,FR,cod-cs,0.22533131
162,2019,N-HKE,IE,cod-cs,0
163,2019,N-HKE,OT,cod-cs,0
164,2019,N-HKE,SP,cod-cs,0.77466869
165,2019,N-MEG,BE,cod-cs,0
166,2019,N-MEG,EN,cod-cs,0
167,2019,N-MEG,FR,cod-cs,0.999931992
168,2019,N-MEG,IE,cod-cs,0
169,2019,N-MEG,OT,cod-cs,0
170,2019,N-MEG,SP,cod-cs,6.80E-05
171,2019,SOL-7E,BE,cod-cs,0
172,2019,SOL-7E,EN,cod-cs,0
173,2019,SOL-7E,FR,cod-cs,1
174,2019,SOL-7E,IE,cod-cs,0
175,2019,SOL-7E,OT,cod-cs,0
176,2019,SOL-7E,SP,cod-cs,0
177,2019,SOL-7FG,BE,cod-cs,0
178,2019,SOL-7FG,EN,cod-cs,0
179,2019,SOL-7FG,FR,cod-cs,1
180,2019,SOL-7FG,IE,cod-cs,0
181,2019,SOL-7FG,OT,cod-cs,0
182,2019,SOL-7FG,SP,cod-cs,0
183,2019,WHG-CS,BE,cod-cs,0
184,2019,WHG-CS,EN,cod-cs,0
185,2019,WHG-CS,FR,cod-cs,1
186,2019,WHG-CS,IE,cod-cs,0
187,2019,WHG-CS,OT,cod-cs,0
188,2019,WHG-CS,SP,cod-cs,0
189,2019,COD-CS,BE,had-cs,0.027480428
190,2019,COD-CS,EN,had-cs,0.083512518
191,2019,COD-CS,FR,had-cs,0.591556593
192,2019,COD-CS,IE,had-cs,0.272062898
193,2019,COD-CS,OT,had-cs,0.025387562
194,2019,COD-CS,SP,had-cs,0
195,2019,HAD-CS,BE,had-cs,0.014354082
196,2019,HAD-CS,EN,had-cs,0.081555564
197,2019,HAD-CS,FR,had-cs,0.589421895
198,2019,HAD-CS,IE,had-cs,0.254968507
199,2019,HAD-CS,OT,had-cs,0.059680934
200,2019,HAD-CS,SP,had-cs,1.90E-05
201,2019,MON-CS,BE,had-cs,0.059458689
202,2019,MON-CS,EN,had-cs,0.178887483
203,2019,MON-CS,FR,had-cs,0.518192991
204,2019,MON-CS,IE,had-cs,0.194862342
205,2019,MON-CS,OT,had-cs,0.048498295
206,2019,MON-CS,SP,had-cs,0.000100201
207,2019,N-HKE,BE,had-cs,0.00584163
208,2019,N-HKE,EN,had-cs,0.038988197
209,2019,N-HKE,FR,had-cs,0.075729043
210,2019,N-HKE,IE,had-cs,0.079876901
211,2019,N-HKE,OT,had-cs,0.682201155
212,2019,N-HKE,SP,had-cs,0.117363074
213,2019,N-MEG,BE,had-cs,0.033927047
214,2019,N-MEG,EN,had-cs,0.090665968
215,2019,N-MEG,FR,had-cs,0.283457586
216,2019,N-MEG,IE,had-cs,0.543202426
217,2019,N-MEG,OT,had-cs,0.048742993
218,2019,N-MEG,SP,had-cs,3.98E-06
219,2019,SOL-7E,BE,had-cs,0.094471451
220,2019,SOL-7E,EN,had-cs,0.719434877
221,2019,SOL-7E,FR,had-cs,0.172144978
222,2019,SOL-7E,IE,had-cs,0.000328268
223,2019,SOL-7E,OT,had-cs,0.013620426
224,2019,SOL-7E,SP,had-cs,0
225,2019,SOL-7FG,BE,had-cs,0.639212423
226,2019,SOL-7FG,EN,had-cs,0.185991576
227,2019,SOL-7FG,FR,had-cs,0.082554082
228,2019,SOL-7FG,IE,had-cs,0.091915941
229,2019,SOL-7FG,OT,had-cs,0.000325978
230,2019,SOL-7FG,SP,had-cs,0
231,2019,WHG-CS,BE,had-cs,0.008874581
232,2019,WHG-CS,EN,had-cs,0.033961333
233,2019,WHG-CS,FR,had-cs,0.483249045
234,2019,WHG-CS,IE,had-cs,0.445014148
235,2019,WHG-CS,OT,had-cs,0.028900893
236,2019,WHG-CS,SP,had-cs,0
237,2019,COD-CS,BE,whg-cs,0.032145299
238,2019,COD-CS,EN,whg-cs,0.068073825
239,2019,COD-CS,FR,whg-cs,0.570926747
240,2019,COD-CS,IE,whg-cs,0.328854129
241,2019,COD-CS,OT,whg-cs,0
242,2019,COD-CS,SP,whg-cs,0
243,2019,HAD-CS,BE,whg-cs,0.015914138
244,2019,HAD-CS,EN,whg-cs,0.144256832
245,2019,HAD-CS,FR,whg-cs,0.546626208
246,2019,HAD-CS,IE,whg-cs,0.293158319
247,2019,HAD-CS,OT,whg-cs,0
248,2019,HAD-CS,SP,whg-cs,4.45E-05
249,2019,MON-CS,BE,whg-cs,0.066919815
250,2019,MON-CS,EN,whg-cs,0.191146209
251,2019,MON-CS,FR,whg-cs,0.513561881
252,2019,MON-CS,IE,whg-cs,0.228133551
253,2019,MON-CS,OT,whg-cs,0
254,2019,MON-CS,SP,whg-cs,0.000238543
255,2019,N-HKE,BE,whg-cs,0.013940004
256,2019,N-HKE,EN,whg-cs,0.049500299
257,2019,N-HKE,FR,whg-cs,0.169771857
258,2019,N-HKE,IE,whg-cs,0.201189276
259,2019,N-HKE,OT,whg-cs,0
260,2019,N-HKE,SP,whg-cs,0.565598564
261,2019,N-MEG,BE,whg-cs,0.034230996
262,2019,N-MEG,EN,whg-cs,0.141822004
263,2019,N-MEG,FR,whg-cs,0.25086507
264,2019,N-MEG,IE,whg-cs,0.573073358
265,2019,N-MEG,OT,whg-cs,0
266,2019,N-MEG,SP,whg-cs,8.57E-06
267,2019,SOL-7E,BE,whg-cs,0.127995476
268,2019,SOL-7E,EN,whg-cs,0.677239177
269,2019,SOL-7E,FR,whg-cs,0.194293696
270,2019,SOL-7E,IE,whg-cs,0.000471651
271,2019,SOL-7E,OT,whg-cs,0
272,2019,SOL-7E,SP,whg-cs,0
273,2019,SOL-7FG,BE,whg-cs,0.675825805
274,2019,SOL-7FG,EN,whg-cs,0.149969254
275,2019,SOL-7FG,FR,whg-cs,0.075183065
276,2019,SOL-7FG,IE,whg-cs,0.099021877
277,2019,SOL-7FG,OT,whg-cs,0
278,2019,SOL-7FG,SP,whg-cs,0
279,2019,WHG-CS,BE,whg-cs,0.009605576
280,2019,WHG-CS,EN,whg-cs,0.049171293
281,2019,WHG-CS,FR,whg-cs,0.436812798
282,2019,WHG-CS,IE,whg-cs,0.504410332
283,2019,WHG-CS,OT,whg-cs,0
284,2019,WHG-CS,SP,whg-cs,0
285,2019,COD-CS,BE,sq_E,0.037838176
286,2019,COD-CS,EN,sq_E,0.079189718
287,2019,COD-CS,FR,sq_E,0.589639437
288,2019,COD-CS,IE,sq_E,0.255748771
289,2019,COD-CS,OT,sq_E,0.037583898
290,2019,COD-CS,SP,sq_E,0
291,2019,HAD-CS,BE,sq_E,0.0180369
292,2019,HAD-CS,EN,sq_E,0.140468825
293,2019,HAD-CS,FR,sq_E,0.541894025
294,2019,HAD-CS,IE,sq_E,0.218952149
295,2019,HAD-CS,OT,sq_E,0.080621971
296,2019,HAD-CS,SP,sq_E,2.61E-05
297,2019,MON-CS,BE,sq_E,0.075789785
298,2019,MON-CS,EN,sq_E,0.202348633
299,2019,MON-CS,FR,sq_E,0.488192991
300,2019,MON-CS,IE,sq_E,0.167217949
301,2019,MON-CS,OT,sq_E,0.066312635
302,2019,MON-CS,SP,sq_E,0.000138006
303,2019,N-HKE,BE,sq_E,0.005875295
304,2019,N-HKE,EN,sq_E,0.02024668
305,2019,N-HKE,FR,sq_E,0.062190178
306,2019,N-HKE,IE,sq_E,0.054892622
307,2019,N-HKE,OT,sq_E,0.735492773
308,2019,N-HKE,SP,sq_E,0.121302452
309,2019,N-MEG,BE,sq_E,0.043341887
310,2019,N-MEG,EN,sq_E,0.151640822
311,2019,N-MEG,FR,sq_E,0.267411731
312,2019,N-MEG,IE,sq_E,0.470806126
313,2019,N-MEG,OT,sq_E,0.066793886
314,2019,N-MEG,SP,sq_E,5.55E-06
315,2019,SOL-7E,BE,sq_E,0.110126346
316,2019,SOL-7E,EN,sq_E,0.724004308
317,2019,SOL-7E,FR,sq_E,0.14851643
318,2019,SOL-7E,IE,sq_E,0.000266903
319,2019,SOL-7E,OT,sq_E,0.017086013
320,2019,SOL-7E,SP,sq_E,0
321,2019,SOL-7FG,BE,sq_E,0.685040336
322,2019,SOL-7FG,EN,sq_E,0.186677656
323,2019,SOL-7FG,FR,sq_E,0.063084235
324,2019,SOL-7FG,IE,sq_E,0.064822523
325,2019,SOL-7FG,OT,sq_E,0.00037525
326,2019,SOL-7FG,SP,sq_E,0
327,2019,WHG-CS,BE,sq_E,0.011984007
328,2019,WHG-CS,EN,sq_E,0.053982934
329,2019,WHG-CS,FR,sq_E,0.477247647
330,2019,WHG-CS,IE,sq_E,0.414812612
331,2019,WHG-CS,OT,sq_E,0.041972801
332,2019,WHG-CS,SP,sq_E,0
333,2019,COD-CS,BE,val,0.044171121
334,2019,COD-CS,EN,val,0.084157955
335,2019,COD-CS,FR,val,0.57880224
336,2019,COD-CS,IE,val,0.245940976
337,2019,COD-CS,OT,val,0.046927708
338,2019,COD-CS,SP,val,0
339,2019,HAD-CS,BE,val,0.021018438
340,2019,HAD-CS,EN,val,0.127958711
341,2019,HAD-CS,FR,val,0.540434239
342,2019,HAD-CS,IE,val,0.21012432
343,2019,HAD-CS,OT,val,0.100437317
344,2019,HAD-CS,SP,val,2.70E-05
345,2019,MON-CS,BE,val,0.081358966
346,2019,MON-CS,EN,val,0.209012234
347,2019,MON-CS,FR,val,0.483469859
348,2019,MON-CS,IE,val,0.150272785
349,2019,MON-CS,OT,val,0.075755504
350,2019,MON-CS,SP,val,0.000130652
351,2019,N-HKE,BE,val,0.00579606
352,2019,N-HKE,EN,val,0.018806493
353,2019,N-HKE,FR,val,0.054651441
354,2019,N-HKE,IE,val,0.044196555
355,2019,N-HKE,OT,val,0.771152956
356,2019,N-HKE,SP,val,0.105396496
357,2019,N-MEG,BE,val,0.048143035
358,2019,N-MEG,EN,val,0.16566606
359,2019,N-MEG,FR,val,0.274458036
360,2019,N-MEG,IE,val,0.43276045
361,2019,N-MEG,OT,val,0.078966985
362,2019,N-MEG,SP,val,5.44E-06
363,2019,SOL-7E,BE,val,0.115202109
364,2019,SOL-7E,EN,val,0.737362113
365,2019,SOL-7E,FR,val,0.128065403
366,2019,SOL-7E,IE,val,0.000228269
367,2019,SOL-7E,OT,val,0.019142106
368,2019,SOL-7E,SP,val,0
369,2019,SOL-7FG,BE,val,0.697715199
370,2019,SOL-7FG,EN,val,0.184268554
371,2019,SOL-7FG,FR,val,0.060172833
372,2019,SOL-7FG,IE,val,0.057435839
373,2019,SOL-7FG,OT,val,0.000407575
374,2019,SOL-7FG,SP,val,0
375,2019,WHG-CS,BE,val,0.014197049
376,2019,WHG-CS,EN,val,0.051367478
377,2019,WHG-CS,FR,val,0.48003459
378,2019,WHG-CS,IE,val,0.401216831
379,2019,WHG-CS,OT,val,0.053184051
380,2019,WHG-CS,SP,val,0
